Main Author,Name,Title,Link,Email,Thumbnail
El Hassan ABDELWAHED,,,,,
El Hassan ABDELWAHED,Sara Qassimi,"Laboratory L2IS, UCA",https://scholar.google.com/citations?user=eKLgXfEAAAAJ&hl=fr,Adresse e-mail validée de uca.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=eKLgXfEAAAAJ
El Hassan ABDELWAHED,Rachid Lamrani,PhD Researcher & UX/UI Designer,https://scholar.google.com/citations?user=52O0cbMAAAAJ&hl=fr,Adresse e-mail validée de ced.uca.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=52O0cbMAAAAJ
El Hassan ABDELWAHED,Essaid El Bachari,professor of computer science,https://scholar.google.com/citations?user=ZAxOomkAAAAJ&hl=fr,Adresse e-mail validée de uca.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ZAxOomkAAAAJ
El Hassan ABDELWAHED,Karim Baïna,"Full Prof. of Comp. Sc. at ENSIAS, Mohammed V Uni in Rabat, Morocco",https://scholar.google.com/citations?user=tRtXdkEAAAAJ&hl=fr,Adresse e-mail validée de um5.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=tRtXdkEAAAAJ
El Hassan ABDELWAHED,Djamal BENSLIMANE,"Professor, Computer science, Lyon 1 University",https://scholar.google.com/citations?user=VQXU5TcAAAAJ&hl=fr,Adresse e-mail validée de univ-lyon1.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=VQXU5TcAAAAJ
El Hassan ABDELWAHED,Kokou YETONGNON,"Professor of Computer Science, University of Bourgogne",https://scholar.google.com/citations?user=rpXJ0HQAAAAJ&hl=fr,Adresse e-mail validée de u-bourgogne.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=rpXJ0HQAAAAJ
El Hassan ABDELWAHED,Oussama HASIDI,"Eng. Ph.D Researcher,  Analytics Lab, UM6P-MAScIR-Cadi Ayyad University",https://scholar.google.com/citations?user=bBu6HBUAAAAJ&hl=fr,Adresse e-mail validée de ced.uca.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=bBu6HBUAAAAJ
El Hassan ABDELWAHED,Aimad QAZDAR,National School of Applied Science - Ibn Zohr University - Agadir,https://scholar.google.com/citations?user=APxOKe0AAAAJ&hl=fr,Adresse e-mail validée de uiz.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=APxOKe0AAAAJ
El Hassan ABDELWAHED,Ahmed Bendaouia,PhD @ Moroccan foundation for advanced science innovation and research,https://scholar.google.com/citations?user=_yjMMRQAAAAJ&hl=fr,Adresse e-mail validée de edu.uca.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=_yjMMRQAAAAJ
